Date,Day Number,New Cases,Cum Cases,Confirmed,Probable,Suspected,Deaths,OB #,Region
7-Mar-03,17,,,5,105,,89,3,RC
14-Mar-03,24,,118,13,105,,106,3,RC
23-Mar-03,33,,123,13,110,,113,3,RC
2-Apr-03,43,,135,13,122,,120,3,RC
14-Apr-03,55,,140,13,127,,123,3,RC
6-May-03,77,,143,13,130, ,128,3,RC
17-Nov-03,1,,11,1,10,,11,4,RC
21-Nov-03,4,13,24,,,,12,4,RC
24-Nov-03,7,,36,,,,18,4,RC
2-Dec-03,15,,47,,,,28,4,RC
11-Dec-03,24,,,,31,,29,4,RC
24-Dec-03,37,,35,,,,29,4,RC
24-May-04,1,,19,,,,4,5,Sudan
26-May-04,3,,20,,,,5,5,Sudan
31-May-04,7,,25,,,,6,5,Sudan
6-Jun-04,13,,28,,,,7,5,Sudan
10-Jun-04,17,,30,,,,7,5,Sudan
17-Jun-04,24,,18,,,,6,5,Sudan
6-Jul-04,37,,17,13,4,,7,5,Sudan
17-May-05,1,,11,1,10,,9,6,RC
25-May-05,8,,12,1,11,,9,6,RC
11-Sep-07,1,,372,,,,166,7,DRC
27-Sep-07,16,,,17,,,,7,DRC
3-Oct-07,22,,,25,,76,,7,DRC
30-Nov-07,1,,,,,51,16,8,Uganda
7-Dec-07,8,,,9,,93,228,8,Uganda
25-Dec-08,1,,,2,,34,9,9,DRC
31-Dec-08,6,,,3,,36,12,9,DRC
17-Feb-09,54,,32,,,,15,9,DRC
3-Feb-09,1,,,5,,,,10,Phillipines
31-Mar-09,56,,,6,,,,10,Phillipines
18-May-11,1,,,1,,,,11,Uganda
29-Jul-12,1,,20,,,,14,12,Uganda
3-Aug-12,6,,,5,,53,16,12,Uganda
8-Aug-12,11,,23,10,13,,16,12,Uganda
14-Aug-12,17,,24,,,,16,12,Uganda
3-Sep-12,37,,24,11,13,,17,12,Uganda
17-Aug-12,1,,,,,10,6,13,DRC
20-Aug-12,3,,15,2,13,,10,13,DRC
28-Aug-12,11,,24,6,6,12,11,13,DRC
3-Sep-12,17,,28,8,6,14,14,13,DRC
12-Sep-12,26,,41,9,32,28,18,13,DRC
18-Sep-12,32,,46,14,32,26,19,13,DRC
24-Sep-12,38,,51,19,32,28,20,13,DRC
7-Oct-12,51,,49,31,18,,24,13,DRC
24-Oct-12,68,,52,35,17,,25,13,DRC
17-Nov-12,1,,4,,,,3,14,Uganda
23-Nov-12,6,,10,6,4,,5,14,Uganda
28-Nov-12,11,,7,6,1,,4,14,Uganda
22-Mar-14,1,,49,,,,29,15,Guinea
24-Mar-14,3,37,86,,,,59,15,Guinea
25-Mar-14,4,,86,,,,60,15,Guinea
26-Mar-14,5,,86,11,,,62,15,Guinea
27-Mar-14,6,17,103,15,,15,66,15,Guinea
27-Mar-14,6,,,,,8,6,15,Liberia
27-Mar-14,7,,,,,6,5,15,Sierra Leone
28-Mar-14,8,9,112,24,,10,70,15,Guinea
28-Mar-14,8,,,2,,3,3,15,Liberia
28-Mar-14,8,,,,,2,2,15,Sierra Leone
29-Mar-14,9,4,,2,,7,,15,Liberia
31-Mar-14,11,19,122,24,78,22,80,15,Guinea
31-Mar-14,11,1,8,2,,,2,15,Liberia
31-Mar-14,11,,,,,,2,15,Sierra Leone
1-Apr-14,12,5,127,35,,,83,15,Guinea
1-Apr-14,12,,8,2,,,5,15,Liberia
1-Apr-14,12,,,,,,2,15,Sierra Leone
4-Apr-14,15,16,143,54,,,86,15,Guinea
4-Apr-14,15,4,2,,,18,7,15,Liberia
4-Apr-14,15,,,,,,2,15,Sierra Leone
4-Apr-14,15,,,,,4,,15,Mali
7-Apr-14,18,8,151,54,,,95,15,Guinea
7-Apr-14,18,11,,5,16,,10,15,Liberia
7-Apr-14,18,,,,,,2,15,Sierra Leone
7-Apr-14,18,,,,,6, ,15,Mali
9-Apr-14,20,7,158,66,87,4,101,15,Guinea
10-Apr-14,21,4,,5,,20,,15,Liberia
10-Apr-14,21,,,,,6,,15,Mali
9-Apr-14,20,,,,, ,2,15,Sierra Leone
11-Apr-14,22,1,159,71,34,54,106,,
14-Apr-14,25,9,168,,,,108,15,Guinea
11-Apr-14,22,1,26,6,20,,13,15,Liberia
14-Apr-14,25,,,,,6,,15,Mali
14-Apr-14,25,,,,,,2,15,Sierra Leone
16-Apr-14,27,29,197,101,,,122,15,Guinea
16-Apr-14,27,,,,,0,,15,Mali
16-Apr-14,27,1,27,,,,13,15,Liberia
15-Apr-14,26,12,,,,12,2,15,Sierra Leone
17-Apr-14,28,6,203,109,41,53,129,15,Guinea
17-Apr-14,28,0,,,,,,15,Liberia
20-Apr-14,31,5,208,112,41,55,136,15,Guinea
21-Apr-14,32,7,34,6,2,26,6,15,Liberia
22-Apr-14,33,7,19,0,,19,,15,Sierra Leone
23-Apr-14,34,10,218,115,42,61,141,15,Guinea
24-Apr-14,35,1,35,6,2,27,,15,Liberia
23-Apr-14,34,,,,,3,,15,Sierra Leone
26-Apr-14,37,6,224,121,41,62,143,15,Guinea
1-May-14,42,2,226,127,44,55,149,15,Guinea
2-May-14,43,,13,6,2,5,11,15,Liberia
3-May-14,44,5,231,127,49,55,155,15,Guinea
3-May-14,44,,13,6,2,5,11,15,Liberia
3-May-14,44,0,,,,,,15,Sierra Leone
5-May-14,46,4,235,127,53,55,157,15,Guinea
5-May-14,46,,13,6,2,5,11,15,Liberia
7-May-14,48, ,0,,,,,15,Sierra Leone
7-May-14,48,1,236,129,49,58,158,15,Guinea
10-May-14,51,,233,129,49,55,157,15,Guinea
10-May-14,51,,12,6,2,4,11,15,Liberia
10-May-14,51,,0, , , , ,15,Sierra Leone
12-May-14,53,15,248,138,67,43,171,15,Guinea
12-May-14,53,,12,6,2,4,11,15,Liberia
12-May-14,53,,0,,,,,15,Sierra Leone
23-May-14,64,10,258,146,67,67,174,15,Guinea
23-May-14,64,0,,,,,,15,Liberia/SL
27-May-14,68,23,281,163,66,44,186,15,Guinea
27-May-14,68,4,16,7,,9,5,15,Sierra Leone
27-May-14,68,0,,,,,,15,Liberia
28-May-14,69,10,291,172,71,48,193,15,Guinea
29-May-14,70,34,50,14,3,33,6,15,Sierra Leone
29-May-14,70,1,,,,,,15,Liberia
1-Jun-14,73,37,328,193,80,55,208,15,Guinea
1-Jun-14,73,13,79,18,3,58,6,15,Sierra Leone
1-Jun-14,73,,1,,,,,15,Liberia
3-Jun-14,75,11,344,207,81,56,215,15,Guinea
5-Jun-14,77,9,81,31,3,47,6,15,Sierra Leone
5-Jun-14,77,0,,,,,,15,Liberia
5-Jun-14,77,7,351,210,83,58,226,15,Guinea
5-Jun-14,77,0,,,,,,15,Liberia
6-Jun-14,78,8,89,33,3,53,7,15,Sierra Leone
16-Jun-14,88,47,398,254,88,56,264,15,Guinea
17-Jun-14,89,8,97,92,3,2,49,15,Sierra Leone
16-Jun-14,88,21,33,18,8,7,24,15,Liberia
18-Jun-14,90,,390,258,88,44,267,15,Guinea
17-Jun-14,89,39,136,103,19,14,58,15,Sierra Leone
19-Jun-14,91,8,41,24,9,8,25,15,Liberia
20-Jun-14,92,,390,260,87,43,270,15,Guinea
20-Jun-14,92,22,158,147,8,3,34,15,Sierra Leone
22-Jun-14,94,10,51,34,10,7,34,15,Liberia
30-Jun-14,102,23,413,293,88,32,303,15,Guinea
30-Jun-14,102,81,239,199,31,9,99,15,Sierra Leone
30-Jun-14,102,56,107,52,21,34,65,15,Liberia
8-Jul-14,110,*,409,296,96,17,309,15,Guinea
8-Jul-14,110,98,337,298,34,5,142,15,Sierra Leone
8-Jul-14,110,35,142,70,32,40,88,15,Liberia
12-Jul-14,114,*,406,297,92,17,304,15,Guinea
12-Jul-14,114,49,386,339,37,10,194,15,Sierra Leone
12-Jul-14,114,30,172,70,41,61,105,15,Liberia
14-Jul-14,116,5,411,301,95,15,310,15,Guinea
14-Jul-14,116,11,397,346,39,12,197,15,Sierra Leone
14-Jul-14,116,2,174,70,42,62,106,15,Liberia
17-Jul-14,119,0,410,301,95,14,310,15,Guinea
17-Jul-14,119,45,442,368,48,26,206,15,Sierra Leone
17-Jul-14,119,22,196,76,56,64,116,15,Liberia
,,,,,,,,,
22-Mar-14,,,49,,,,29,15,Guinea
24-Mar-14,,37,86,,,,59,15,Guinea
25-Mar-14,,,86,,,,60,15,Guinea
26-Mar-14,,,86,11,,,62,15,Guinea
27-Mar-14,,17,103,15,,15,66,15,Guinea
28-Mar-14,,9,112,24,,10,70,15,Guinea
31-Mar-14,,19,122,24,78,22,80,15,Guinea
1-Apr-14,,5,127,35,,,83,15,Guinea
4-Apr-14,,16,143,54,,,86,15,Guinea
7-Apr-14,,8,151,54,,,95,15,Guinea
9-Apr-14,,7,158,66,87,4,101,15,Guinea
11-Apr-14,,1,159,71,34,54,106,,Guinea
14-Apr-14,,9,168,,,,108,15,Guinea
16-Apr-14,,29,197,101,,,122,15,Guinea
17-Apr-14,,6,203,109,41,53,129,15,Guinea
20-Apr-14,,5,208,112,41,55,136,15,Guinea
23-Apr-14,,10,218,115,42,61,141,15,Guinea
26-Apr-14,,6,224,121,41,62,143,15,Guinea
1-May-14,,2,226,127,44,55,149,15,Guinea
3-May-14,,5,231,127,49,55,155,15,Guinea
5-May-14,,4,235,127,53,55,157,15,Guinea
7-May-14,,1,236,129,49,58,158,15,Guinea
10-May-14,,,233,129,49,55,157,15,Guinea
12-May-14,,15,248,138,67,43,171,15,Guinea
23-May-14,,10,258,146,67,67,174,15,Guinea
27-May-14,,23,281,163,66,44,186,15,Guinea
28-May-14,,10,291,172,71,48,193,15,Guinea
1-Jun-14,,37,328,193,80,55,208,15,Guinea
3-Jun-14,,16,344,207,81,56,215,15,Guinea
5-Jun-14,,7,351,210,83,58,226,15,Guinea
16-Jun-14,,47,398,254,88,56,264,15,Guinea
18-Jun-14,,,390,258,88,44,267,15,Guinea
20-Jun-14,,,390,260,87,43,270,15,Guinea
30-Jun-14,,23,413,293,88,32,303,15,Guinea
8-Jul-14,110, ,409,296,96,17,309,15,Guinea
12-Jul-14,114, ,406,297,92,17,304,15,Guinea
14-Jul-14,116,5,411,301,95,15,310,15,Guinea
17-Jul-14,119,0,410,301,95,14,310,15,Guinea
,,,,,,,,,
27-Mar-14,,,,,,8,6,15,Liberia
28-Mar-14,,,,2,,3,3,15,Liberia
29-Mar-14,,,,2,,7,,15,Liberia
31-Mar-14,,,8,2,,,2,15,Liberia
1-Apr-14,,,8,2,,,5,15,Liberia
4-Apr-14,,4,2,,,18,7,15,Liberia
7-Apr-14,,1,,5,16,,10,15,Liberia
10-Apr-14,,,,5,,20,,15,Liberia
11-Apr-14,,21,26,6,20,,13,15,Liberia
16-Apr-14,,1,27,,,,13,15,Liberia
17-Apr-14,,0,,,,,,15,Liberia
21-Apr-14,,7,34,6,2,26,6,15,Liberia
24-Apr-14,,1,35,6,2,27,,15,Liberia
2-May-14,,,13,6,2,5,11,15,Liberia
3-May-14,,,13,6,2,5,11,15,Liberia
5-May-14,,,13,6,2,5,11,15,Liberia
10-May-14,,,12,6,2,4,11,15,Liberia
12-May-14,,,12,6,2,4,11,15,Liberia
23-May-14,,0,,,,,,15,Liberia/SL
27-May-14,,0,,,,,,15,Liberia
29-May-14,,1,,,,,,15,Liberia
1-Jun-14,,,1,,,,,15,Liberia
5-Jun-14,,0,,,,,,15,Liberia
5-Jun-14,,0,,,,,,15,Liberia
16-Jun-14,,21,33,18,8,7,24,15,Liberia
19-Jun-14,,8,41,24,9,8,25,15,Liberia
22-Jun-14,,10,51,34,10,7,34,15,Liberia
30-Jun-14,,56,107,52,21,34,65,15,Liberia
8-Jul-14,110,35,142,70,32,40,88,15,Liberia
12-Jul-14,114,30,172,70,41,61,105,15,Liberia
14-Jul-14,116,2,174,70,42,62,106,15,Liberia
17-Jul-14,119,22,196,76,56,64,116,15,Liberia
,,,,,,,,,
27-Mar-14,,,,,,6,5,15,Sierra Leone
28-Mar-14,,,,,,2,2,15,Sierra Leone
31-Mar-14,,,,,,,2,15,Sierra Leone
1-Apr-14,,,,,,,2,15,Sierra Leone
4-Apr-14,,,,,,,2,15,Sierra Leone
7-Apr-14,,,,,,,2,15,Sierra Leone
9-Apr-14,,,,,, ,2,15,Sierra Leone
14-Apr-14,,,,,,,2,15,Sierra Leone
15-Apr-14,,,,,,12,2,15,Sierra Leone
22-Apr-14,,19,19,0,,19,,15,Sierra Leone
23-Apr-14,,,,,,3,,15,Sierra Leone
3-May-14,,0,,,,,,15,Sierra Leone
7-May-14,, ,0,,,,,15,Sierra Leone
10-May-14,,,0, , , , ,15,Sierra Leone
12-May-14,,,0,,,,,15,Sierra Leone
27-May-14,,,16,7,,9,5,15,Sierra Leone
29-May-14,,34,50,14,3,33,6,15,Sierra Leone
1-Jun-14,,13,79,18,3,58,6,15,Sierra Leone
5-Jun-14,,9,81,31,3,47,6,15,Sierra Leone
6-Jun-14,,8,89,33,3,53,7,15,Sierra Leone
17-Jun-14,,8,97,92,3,2,49,15,Sierra Leone
17-Jun-14,,39,136,103,19,14,58,15,Sierra Leone
20-Jun-14,,22,158,147,8,3,34,15,Sierra Leone
30-Jun-14,,81,239,199,31,9,99,15,Sierra Leone
8-Jul-14,110,98,337,298,34,5,142,15,Sierra Leone
12-Jul-14,114,49,386,339,37,10,194,15,Sierra Leone
14-Jul-14,116,11,397,346,39,12,197,15,Sierra Leone
17-Jul-14,119,45,442,368,48,26,206,15,Sierra Leone
,,,,,,,,,
4-Apr-14,,,,,,4,,15,Mali
7-Apr-14,,,,,,6, ,15,Mali
10-Apr-14,,,,,,6,,15,Mali
14-Apr-14,,,,,,6,,15,Mali
16-Apr-14,,,,,,0,,15,Mali
